"9-CT","23-ME","25-MA","33-NH","44-RI","50-VT","34-NJ","36-NY","42-PA","17-IL","18-IN","26-MI","39-OH","55-WI","19-IA","20-KS","27-MN","29-MO","31-NE","38-ND","46-SD","10-DE","11-DC","12-FL","13-GA","24-MD","37-NC","45-SC","51-VA","54-WV","1-AL","21-KY","28-MS","47-TN","5-AR","22-LA","40-OK","48-TX","4-AZ","8-CO","16-ID","30-MT","32-NV","35-NM","49-UT","56-WY","2-AK","6-CA","15-HI","41-OR","53-WA"
22260,7180,43900,7670,6960,3620,59110,144000,76730,92780,43300,61520,74690,35900,20450,19400,36540,40470,12520,4220,5740,5850,6540,117390,70390,39860,63790,31060,56400,11490,32690,29470,19670,42960,20010,32080,26920,184280,43110,36860,10520,6140,19670,13760,23160,3980,4710,272910,9200,27210,48840
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21050,7270,41240,7100,6380,3460,56340,129310,72790,85730,40500,57680,69130,33730,18020,17760,34460,37530,11140,4160,4980,5370,6260,107430,67320,38180,60110,28640,52410,10460,30100,27190,19710,40010,17600,30060,23430,173830,41110,34860,10420,5400,19380,12520,21290,3720,4830,250300,8740,26020,43450
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21600,7420,41100,6910,6110,3360,56080,129160,74010,83830,40610,57740,68970,34790,18570,16930,34640,36760,11510,3740,4870,5590,5800,110380,66710,36320,63180,30350,52730,11500,30060,27260,19040,41210,18550,29580,23670,176060,40400,34550,10170,5760,18660,12300,20310,3360,4630,254210,8180,26350,46140
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20780,7170,39410,6790,5480,3370,54110,125720,72220,83220,39450,55860,67140,32950,17700,17450,32580,35840,11110,3990,4520,5250,4940,107990,65080,36770,60580,28950,51560,11040,29070,27470,18460,39270,17880,28860,23110,173180,40610,34440,10120,5880,18880,12270,20310,3510,4590,248000,8280,25290,43230
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20050,6920,39050,7160,5690,3650,55420,123680,69720,81610,39130,55460,67130,33180,16460,17020,31250,35440,10680,3730,4370,5120,4500,108160,66610,37280,59090,27390,52010,10980,29420,27230,18600,38850,17700,28340,21760,175190,39030,33050,9590,5560,17700,12520,18730,3130,4280,248700,8520,24440,42160
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20950,8060,41170,7400,6260,3870,57660,127180,72960,83990,40430,58710,67270,33860,17590,17200,33170,35280,11160,3620,4900,5600,4850,111090,67650,36810,63320,29630,52650,11400,30700,27410,18730,41560,17740,27250,23220,173720,41380,34310,9070,5730,17630,12120,18760,3230,4540,257310,8380,24410,43770
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20160,7550,39980,7530,5940,3400,54700,119110,71460,82590,39060,57130,66140,31890,16060,15520,30980,33400,10650,3130,4530,5500,4560,111160,66960,36890,61720,28250,51770,10970,29760,27330,18470,40750,18330,26620,21620,169730,40140,32750,9180,4660,18330,12270,18010,3220,4420,243830,8790,23490,41670
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22340,8240,42450,7840,6370,3370,57960,124420,74200,84410,40730,60770,69980,32900,16780,16420,31200,37500,10220,3590,4010,5680,4730,116800,70310,38950,63490,29810,54900,10730,30610,27350,18530,41920,18300,26580,22640,176470,40170,33050,9350,5260,19210,12770,16830,3040,4390,249770,8220,23390,43500
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23930,8830,44280,9170,6930,3630,60900,129490,81130,88060,42660,65010,75980,35700,17560,18090,32980,38100,11270,3890,4350,6020,4230,122820,74210,41030,67310,30770,56160,11900,32390,28320,19450,44000,19160,28760,23540,180230,41820,34820,9040,5220,18890,12580,16640,3170,4690,256920,8730,25270,44320
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25190,9070,45980,9980,7510,4250,67640,139920,86790,91960,45030,70060,81570,37850,18750,18480,36390,40360,11560,3640,5000,6590,4130,130820,77570,43790,70700,32230,58540,13020,33950,31250,21100,46080,19480,29420,24500,186040,42260,36950,10130,5990,19670,12510,17280,3360,4720,271370,9280,25660,48730
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26970,8730,47390,9310,7630,4180,66660,142800,84880,91580,43050,68650,77930,37280,19030,18020,36010,40120,11360,3590,4550,6410,4460,130980,74870,43520,69130,32630,60880,12290,33180,30490,19550,44930,18980,28920,23980,182030,42700,36560,10190,5700,19560,13490,16390,3180,4750,280140,9710,26910,48760
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26720,8400,46520,9190,7470,4010,64560,135050,84570,85210,41310,64450,75920,34670,17800,17230,34210,37140,10750,3660,4480,5660,3490,121100,71660,41560,65940,29950,55680,11680,30730,28510,18510,42900,18240,28990,21920,169290,39640,35010,9150,5550,18330,12600,15600,2970,4110,259530,8430,24880,47190
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26680,9090,46990,9830,7470,3800,64490,136410,83760,85620,41040,64320,73660,37660,17530,15710,34520,37700,10480,3640,4420,6350,3300,122260,70070,42790,65120,30080,55690,11940,31680,28230,19190,42730,17390,28730,21280,165620,40550,33160,9020,5470,17780,11890,14830,3050,4180,253580,8850,23850,44300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27010,9770,49440,9810,7640,4280,67580,136820,86930,87250,42070,66910,76010,38670,18140,16410,34940,38280,10350,3300,4620,6330,3520,126160,70570,42900,65190,30220,57310,11930,31630,28660,18830,43140,18050,29340,22690,163960,37200,32510,9410,5520,17620,11650,14500,3200,4320,251520,8670,24210,44780
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28340,10410,49410,10570,7770,4780,68750,142360,89490,86740,43320,69480,77020,40770,19020,17590,36100,39490,11130,3780,4720,6170,3740,131430,69630,44960,64880,31130,58860,12390,32430,29730,18940,43550,18210,29720,22000,166480,39960,33700,9620,5830,18620,12680,14500,2790,4690,256930,8690,23790,44170
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29450,10560,52410,11120,8170,4900,71970,152140,94230,93570,48710,74210,84590,41860,20410,18770,39040,43190,11570,4140,5050,6840,4020,139230,76180,48060,69500,33400,64290,12760,35010,33090,20790,47550,20010,32200,24890,177000,43660,35500,9330,6490,19310,14220,14510,3460,4990,269010,9870,25070,47890
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29900,10310,52700,11190,8270,5110,72870,148710,96130,95320,46940,74710,86560,43530,21470,20930,39640,43290,13250,4440,5660,6980,3590,142950,74570,47780,68150,34500,63710,13090,35210,32580,20660,47270,21080,33390,25590,176750,42730,36490,9930,7250,19080,14130,15250,3760,5140,270920,9480,25450,48700
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28780,11080,51720,11590,8300,5180,70140,148560,96380,94580,47830,74360,86870,43310,21380,19940,40330,44210,12420,4770,5820,6790,3840,142190,75770,48420,67500,34270,64120,13380,34910,31960,21570,47340,20710,33360,27200,179270,41270,37510,10300,7760,19130,15070,16450,4130,5280,265940,9710,27660,49420
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29720,11200,53730,11280,8190,5020,70500,148430,98650,94350,47320,76640,89950,43990,23190,21130,41290,45670,13120,4850,5750,7110,3840,141860,73460,47850,67820,35410,61460,13570,35260,32820,21350,47700,20520,33930,26520,175190,42380,37600,10290,7430,18230,14730,15360,3990,5560,265510,9630,26880,49930
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30310,11140,52520,11580,7760,5470,72480,150950,101100,96880,49450,77470,89750,45440,22240,21420,42000,46350,13500,4910,6270,7280,3690,144700,72080,48760,66320,33830,62100,13280,36980,32770,22600,48820,20750,33750,26740,178890,45080,38910,11170,8040,17970,15650,16270,4290,5220,270260,9380,28000,50490
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29720,11760,52740,11930,8670,5080,72350,154220,102520,98870,49030,79070,92340,44990,23480,20970,42710,47180,13970,5450,6340,6820,3450,143150,73030,48460,68880,34550,63470,14370,36040,33180,22630,49130,22010,36060,28290,176060,44790,38630,10090,7650,18950,15580,16240,4620,5640,273780,9690,29140,51180
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29510,11870,51740,11330,8320,5110,70010,146080,100430,96510,48120,79350,89880,43730,22310,20680,41200,45470,12860,5250,5390,6470,4070,138860,70400,46700,65850,33560,60820,13910,35980,33100,21770,47040,20000,33300,25680,170060,43330,36910,10800,7620,18160,15070,15210,3900,5630,258570,10030,27040,48330
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30130,11250,51960,11770,8660,5520,69820,148760,101300,95330,48440,80290,93220,43310,23370,20750,40290,45650,12680,4880,5890,7110,3640,140350,68360,46000,66100,33640,61690,15560,36320,34360,21370,47660,20810,32980,27520,172670,42950,36720,10790,8190,18030,14550,15160,4360,5690,264070,9600,28200,51020
